0.0003 	WARNING 	warning
138.3542 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
138.3542 	EXP 	unnamed RatingScale: autoDraw = False
138.3542 	EXP 	MEMORY IMAGE ../../stim/single/00124931230fa.jpg: autoDraw = False
138.3542 	EXP 	FIXATION CROSS: autoDraw = True
138.5114 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
139.3530 	EXP 	FIXATION CROSS: autoDraw = False
139.3530 	EXP 	unnamed RatingScale: flipVert = False
139.3530 	EXP 	unnamed RatingScale: autoLog = True
139.3530 	EXP 	unnamed RatingScale: autoDraw = True
139.3530 	EXP 	MEMORY IMAGE ../../stim/single/sunacdnquypmsshhsbk.jpg: autoDraw = True
139.3530 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
140.3862 	DATA 	Keypress: 3
140.3866 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
140.3866 	DATA 	RatingScale unnamed RatingScale: rating RT=1.048
140.3866 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.048)]
140.4373 	DATA 	Keypress: 1
141.3657 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
141.3657 	EXP 	unnamed RatingScale: autoDraw = False
141.3657 	EXP 	MEMORY IMAGE ../../stim/single/sunacdnquypmsshhsbk.jpg: autoDraw = False
141.3657 	EXP 	FIXATION CROSS: autoDraw = True
141.5254 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
142.3710 	EXP 	FIXATION CROSS: autoDraw = False
142.3710 	EXP 	unnamed RatingScale: flipVert = False
142.3710 	EXP 	unnamed RatingScale: autoLog = True
142.3710 	EXP 	unnamed RatingScale: autoDraw = True
142.3710 	EXP 	MEMORY IMAGE ../../stim/single/00498960627fa.jpg: autoDraw = True
142.3710 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
143.3900 	DATA 	Keypress: 2
143.3905 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
143.3905 	DATA 	RatingScale unnamed RatingScale: rating RT=1.040
143.3905 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.04)]
144.3699 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
144.3699 	EXP 	unnamed RatingScale: autoDraw = False
144.3699 	EXP 	MEMORY IMAGE ../../stim/single/00498960627fa.jpg: autoDraw = False
144.3699 	EXP 	FIXATION CROSS: autoDraw = True
144.5290 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
145.3721 	EXP 	FIXATION CROSS: autoDraw = False
145.3721 	EXP 	unnamed RatingScale: flipVert = False
145.3721 	EXP 	unnamed RatingScale: autoLog = True
145.3721 	EXP 	unnamed RatingScale: autoDraw = True
145.3721 	EXP 	MEMORY IMAGE ../../stim/single/00235940128fb.jpg: autoDraw = True
145.3721 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
146.5714 	DATA 	Keypress: 3
146.5718 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
146.5719 	DATA 	RatingScale unnamed RatingScale: rating RT=1.218
146.5719 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.218)]
147.3844 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
147.3844 	EXP 	unnamed RatingScale: autoDraw = False
147.3844 	EXP 	MEMORY IMAGE ../../stim/single/00235940128fb.jpg: autoDraw = False
147.3844 	EXP 	FIXATION CROSS: autoDraw = True
147.5450 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
148.3894 	EXP 	FIXATION CROSS: autoDraw = False
148.3894 	EXP 	unnamed RatingScale: flipVert = False
148.3894 	EXP 	unnamed RatingScale: autoLog = True
148.3894 	EXP 	unnamed RatingScale: autoDraw = True
148.3894 	EXP 	MEMORY IMAGE ../../stim/single/sunaafjszryxyavjzln.jpg: autoDraw = True
148.3894 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
149.2910 	DATA 	Keypress: 4
149.2915 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
149.2915 	DATA 	RatingScale unnamed RatingScale: rating RT=0.923
149.2915 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 0.923)]
150.3888 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
150.3888 	EXP 	unnamed RatingScale: autoDraw = False
150.3888 	EXP 	MEMORY IMAGE ../../stim/single/sunaafjszryxyavjzln.jpg: autoDraw = False
150.3888 	EXP 	FIXATION CROSS: autoDraw = True
150.5460 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
151.3901 	EXP 	FIXATION CROSS: autoDraw = False
151.3901 	EXP 	unnamed RatingScale: flipVert = False
151.3901 	EXP 	unnamed RatingScale: autoLog = True
151.3901 	EXP 	unnamed RatingScale: autoDraw = True
151.3901 	EXP 	MEMORY IMAGE ../../stim/single/sunacfdkbsrughwqwtt.jpg: autoDraw = True
151.3901 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
152.6384 	DATA 	Keypress: 1
152.6387 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
152.6388 	DATA 	RatingScale unnamed RatingScale: rating RT=1.266
152.6388 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.266)]
153.4059 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
153.4059 	EXP 	unnamed RatingScale: autoDraw = False
153.4059 	EXP 	MEMORY IMAGE ../../stim/single/sunacfdkbsrughwqwtt.jpg: autoDraw = False
153.4059 	EXP 	FIXATION CROSS: autoDraw = True
153.5637 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
154.4070 	EXP 	FIXATION CROSS: autoDraw = False
154.4070 	EXP 	unnamed RatingScale: flipVert = False
154.4070 	EXP 	unnamed RatingScale: autoLog = True
154.4070 	EXP 	unnamed RatingScale: autoDraw = True
154.4070 	EXP 	MEMORY IMAGE ../../stim/single/sunabrlndkruqokhury.jpg: autoDraw = True
154.4070 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
155.5116 	DATA 	Keypress: 4
155.5122 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
155.5122 	DATA 	RatingScale unnamed RatingScale: rating RT=1.122
155.5122 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.122)]
156.4201 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
156.4201 	EXP 	unnamed RatingScale: autoDraw = False
156.4201 	EXP 	MEMORY IMAGE ../../stim/single/sunabrlndkruqokhury.jpg: autoDraw = False
156.4201 	EXP 	FIXATION CROSS: autoDraw = True
156.5772 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
157.4244 	EXP 	FIXATION CROSS: autoDraw = False
157.4244 	EXP 	unnamed RatingScale: flipVert = False
157.4244 	EXP 	unnamed RatingScale: autoLog = True
157.4244 	EXP 	unnamed RatingScale: autoDraw = True
157.4244 	EXP 	MEMORY IMAGE ../../stim/single/sunahawfngukizslzsd.jpg: autoDraw = True
157.4244 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
158.4064 	DATA 	Keypress: 4
158.4068 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
158.4068 	DATA 	RatingScale unnamed RatingScale: rating RT=1.003
158.4069 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.002)]
159.4379 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
159.4379 	EXP 	unnamed RatingScale: autoDraw = False
159.4379 	EXP 	MEMORY IMAGE ../../stim/single/sunahawfngukizslzsd.jpg: autoDraw = False
159.4379 	EXP 	FIXATION CROSS: autoDraw = True
159.5966 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
160.4423 	EXP 	FIXATION CROSS: autoDraw = False
160.4423 	EXP 	unnamed RatingScale: flipVert = False
160.4423 	EXP 	unnamed RatingScale: autoLog = True
160.4423 	EXP 	unnamed RatingScale: autoDraw = True
160.4423 	EXP 	MEMORY IMAGE ../../stim/single/sunbasypfgzjtomktmu.jpg: autoDraw = True
160.4423 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
161.2732 	DATA 	Keypress: 4
161.2736 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
161.2736 	DATA 	RatingScale unnamed RatingScale: rating RT=0.852
161.2737 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 0.852)]
162.4408 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
162.4408 	EXP 	unnamed RatingScale: autoDraw = False
162.4408 	EXP 	MEMORY IMAGE ../../stim/single/sunbasypfgzjtomktmu.jpg: autoDraw = False
162.4408 	EXP 	FIXATION CROSS: autoDraw = True
162.5979 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
163.4433 	EXP 	FIXATION CROSS: autoDraw = False
163.4433 	EXP 	unnamed RatingScale: flipVert = False
163.4433 	EXP 	unnamed RatingScale: autoLog = True
163.4433 	EXP 	unnamed RatingScale: autoDraw = True
163.4433 	EXP 	MEMORY IMAGE ../../stim/single/sunaalhlvzmjmitybdn.jpg: autoDraw = True
163.4433 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
164.6403 	DATA 	Keypress: 3
164.6408 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
164.6408 	DATA 	RatingScale unnamed RatingScale: rating RT=1.216
164.6408 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.216)]
165.4435 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
165.4435 	EXP 	unnamed RatingScale: autoDraw = False
165.4435 	EXP 	MEMORY IMAGE ../../stim/single/sunaalhlvzmjmitybdn.jpg: autoDraw = False
165.4435 	EXP 	FIXATION CROSS: autoDraw = True
165.6048 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
166.4440 	EXP 	FIXATION CROSS: autoDraw = False
166.4440 	EXP 	unnamed RatingScale: flipVert = False
166.4440 	EXP 	unnamed RatingScale: autoLog = True
166.4440 	EXP 	unnamed RatingScale: autoDraw = True
166.4440 	EXP 	MEMORY IMAGE ../../stim/single/00965960627fa.jpg: autoDraw = True
166.4440 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
167.4980 	DATA 	Keypress: 2
167.4985 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
167.4985 	DATA 	RatingScale unnamed RatingScale: rating RT=1.070
167.4985 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.07)]
168.4588 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
168.4588 	EXP 	unnamed RatingScale: autoDraw = False
168.4588 	EXP 	MEMORY IMAGE ../../stim/single/00965960627fa.jpg: autoDraw = False
168.4588 	EXP 	FIXATION CROSS: autoDraw = True
168.6153 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
169.4605 	EXP 	FIXATION CROSS: autoDraw = False
169.4605 	EXP 	unnamed RatingScale: flipVert = False
169.4605 	EXP 	unnamed RatingScale: autoLog = True
169.4605 	EXP 	unnamed RatingScale: autoDraw = True
169.4605 	EXP 	MEMORY IMAGE ../../stim/single/sunaaemixhfquhnxxlm.jpg: autoDraw = True
169.4605 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
170.3927 	DATA 	Keypress: 4
170.3931 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
170.3931 	DATA 	RatingScale unnamed RatingScale: rating RT=0.950
170.3931 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 0.95)]
171.4736 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
171.4736 	EXP 	unnamed RatingScale: autoDraw = False
171.4736 	EXP 	MEMORY IMAGE ../../stim/single/sunaaemixhfquhnxxlm.jpg: autoDraw = False
171.4736 	EXP 	FIXATION CROSS: autoDraw = True
171.6351 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
172.4781 	EXP 	FIXATION CROSS: autoDraw = False
172.4781 	EXP 	unnamed RatingScale: flipVert = False
172.4781 	EXP 	unnamed RatingScale: autoLog = True
172.4781 	EXP 	unnamed RatingScale: autoDraw = True
172.4781 	EXP 	MEMORY IMAGE ../../stim/single/00977960627fa.jpg: autoDraw = True
172.4781 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
173.4613 	DATA 	Keypress: 1
173.4617 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
173.4617 	DATA 	RatingScale unnamed RatingScale: rating RT=1.003
173.4618 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.003)]
174.4737 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
174.4737 	EXP 	unnamed RatingScale: autoDraw = False
174.4737 	EXP 	MEMORY IMAGE ../../stim/single/00977960627fa.jpg: autoDraw = False
174.4737 	EXP 	FIXATION CROSS: autoDraw = True
174.6342 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
